NW.b,Min. NWell space or notch (same net). NWell regions separated by less than this value will be merged.,0.62
NW.b1,Min. PWell width between NWell regions (different net) (Note 3),1.8
PWB.d,Min. PWell:block overlap of NWell,0
PWB.e,Min. PWell:block space to (N+Activ not inside ThickGateOx) in PWell,0.31
PWB.e1,Min. PWell:block space to (N+Activ inside ThickGateOx) in PWell,0.62
PWB.f,Min. PWell:block space to (P+Activ not inside ThickGateOx) in PWell,0.24
PWB.f1,Min. PWell:block space to (P+Activ inside ThickGateOx) in PWell,0.62
NBL.b,Min. nBuLay space or notch (same net),1.5
NBL.c,Min. PWell width between nBuLay regions (different net) (Note 1),3.2
NBL.d,Min. PWell width between nBuLay and NWell (different net) (Note 1),2.2
NBL.e,Min. nBuLay space to unrelated N+Activ,1
NBL.f,Min. nBuLay space to unrelated P+Activ,0.5
Act.a,Min. Activ width,0.15
Act.b,Min. Activ space or notch,0.21
AFil.c,"Min. Activ:filler space to Cont, GatPoly",1.1
AFil.c1,Min. Activ:filler space to Activ,0.42
AFil.d,"Min. Activ:filler space to NWell, nBuLay",1
AFil.e,Min. Activ:filler space to TRANS,1
AFil.g,Min. global Activ density [%],35
AFil.g1,Max. global Activ density [%],55
AFil.g2,Min. Activ coverage ratio for any 800 x 800 µm² chip area [%],25
AFil.g3,Max. Activ coverage ratio for any 800 x 800 µm² chip area [%],65
AFil.j,Min. nSD:block and SalBlock enclosure of Activ:filler inside PWell:block,0.25
TGO.f,Min. ThickGateOx width,0.86
Gat.a,Min. GatPoly width,0.13
Gat.a1,Min. GatPoly width for channel length of 1.2 V NFET,0.13
Gat.a2,Min. GatPoly width for channel length of 1.2 V PFET,0.13
Gat.b,Min. GatPoly space or notch,0.18
Gat.d,Min. GatPoly space to Activ,0.07
Gat.g,Min. GatPoly width for 45-degree bent shapes if the bend GatPoly length is > 0.39 um ,0.16
GFil.d,"Min. GatPoly:filler space to Activ, GatPoly, Cont, pSD, nSD:block, SalBlock",1.1
GFil.e,"Min. GatPoly:filler space to NWell, nBuLay",15
